symbolicRepresentationCount,Level,probDiff,difficultProblemCountSolved,difficultProblemCountWE,easyProblemCountSolved,easyProblemCountWE,probAlternate,easyProbAlternate,RuleTypesCount,NewLevel,SolvedPSInLevel,SeenWEinLevel,probIndexinLevel,probIndexPSinLevel,cumul_difficultProblemCountSolved,cumul_difficultProblemCountWE,cumul_easyProblemCountSolved,cumul_easyProblemCountWE,cumul_probAlternate,cumul_easyProbAlternate,cumul_RuleTypesCount,cumul_probIndexinLevel,CurrPro_NumProbRule
1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3,1,3
1,1,0,0,0,0,0,0,0,3,0,1,0,2,1,0,0,0,0,0,0,3,2,4
1,1,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,3,3,4
1,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,2,1,1,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,2,1,4
1,2,1,1,0,0,0,0,0,2,0,0,0,2,2,2,1,0,0,0,0,2,2,4
1,3,1,1,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,3,0,4
1,3,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,3,1,6
1,3,1,1,0,0,0,0,0,2,0,0,0,2,1,2,1,0,0,0,0,3,2,6
1,4,1,1,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,3,0,4
1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,3,1,5
1,4,1,1,0,0,0,0,0,4,0,0,0,2,1,2,1,0,0,0,0,4,2,5
1,5,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,5
1,5,1,1,0,0,0,0,0,3,0,1,0,1,0,1,1,0,0,0,0,3,1,6
1,5,1,1,0,0,0,0,0,4,0,0,0,2,2,2,1,0,0,0,0,4,2,5
1,6,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,6
1,6,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,5
0,6,1,1,0,0,0,0,0,4,0,0,0,2,0,1,2,0,0,0,0,4,2,8
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3
0,1,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,4,2,4
0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,4,3,4
1,2,-1,0,0,1,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,2,0,4
1,2,-1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,2,1,4
1,2,-1,0,0,1,0,0,0,2,0,1,0,2,1,0,0,2,1,0,0,2,2,4
1,2,-1,0,0,1,0,0,0,3,0,0,0,3,3,0,0,3,1,0,0,3,3,4
1,3,-1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,4
1,3,-1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,1,4
1,3,-1,0,0,1,0,0,0,2,0,1,0,2,0,0,0,1,2,0,0,2,2,4
1,3,-1,0,0,1,0,0,0,2,0,0,0,3,3,0,0,2,2,0,0,2,3,4
1,4,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,4,1,1,0,0,0,0,0,3,0,1,0,1,0,1,1,0,0,0,0,3,1,5
1,4,1,0,0,0,0,0,0,2,0,0,0,2,2,1,1,0,0,0,0,3,2,5
1,4,-1,0,0,1,0,0,0,2,0,1,0,3,2,1,1,1,0,0,0,3,3,4
0,4,-1,0,0,0,0,0,0,2,0,0,0,3,3,1,1,1,0,0,0,3,3,2
1,4,-1,0,0,0,0,1,1,4,0,0,0,4,3,1,1,1,0,1,1,4,4,2
1,4,-1,0,0,1,0,0,0,4,0,0,0,4,3,1,1,2,0,0,0,4,4,2
1,5,-1,0,0,1,0,0,0,3,1,1,0,0,0,0,0,1,0,0,0,3,0,4
1,5,-1,0,0,0,0,0,0,4,0,0,0,1,1,0,0,1,0,0,0,4,1,4
1,5,-1,0,0,1,0,1,1,4,0,1,0,2,1,0,0,2,0,1,1,4,2,5
1,5,-1,0,0,0,1,0,0,0,0,0,1,2,2,0,0,2,1,0,0,4,2,4
1,5,-1,0,0,1,0,0,0,3,0,0,0,3,2,0,0,3,1,0,0,4,3,7
1,6,-1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,3
1,6,-1,0,0,1,0,0,0,3,0,1,0,1,0,0,0,1,1,0,0,3,1,5
1,6,-1,0,0,0,1,0,0,0,0,0,1,2,2,0,0,1,2,0,0,3,2,4
1,6,-1,0,0,0,0,0,0,3,0,0,0,3,2,0,0,1,2,0,0,4,3,6
1,6,-1,0,0,0,0,1,1,3,0,0,0,4,2,0,0,1,2,1,1,4,4,6
0,6,-1,1,0,0,0,0,0,4,0,0,0,4,2,1,0,1,2,0,0,4,4,6
1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3
0,1,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,3,2,4
1,1,0,0,0,0,0,0,0,2,0,0,0,3,3,0,0,0,0,0,0,3,3,4
1,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,4
1,2,1,1,0,0,0,0,0,2,0,0,0,2,0,1,2,0,0,0,0,2,2,4
1,3,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,3,1,1,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,2,1,6
1,3,1,1,0,0,0,0,0,3,0,0,0,2,2,2,1,0,0,0,0,3,2,6
1,4,1,1,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,2,0,4
1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,2,1,5
1,4,1,1,0,0,0,0,0,2,0,0,0,2,1,2,1,0,0,0,0,3,2,5
1,5,1,1,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,2,0,5
1,5,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,2,1,6
1,5,1,1,0,0,0,0,0,3,0,0,0,2,1,2,1,0,0,0,0,3,2,5
1,6,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,6
1,6,1,1,0,0,0,0,0,3,0,1,0,1,0,1,1,0,0,0,0,3,1,5
1,6,1,1,0,0,0,0,0,3,0,0,0,2,2,2,1,0,0,0,0,3,2,8
1,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,4,0,3
1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,4,1,3
1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,4,2,4
1,1,0,0,0,0,0,0,0,4,0,1,0,3,0,0,0,0,0,0,0,4,3,4
1,1,0,0,0,0,0,0,0,2,0,1,0,4,4,0,0,0,0,0,0,4,4,3
1,1,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,4,1,3
1,2,-1,0,0,1,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0,4,0,4
1,2,-1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,4,1,4
1,2,-1,0,0,0,1,0,0,0,0,0,1,2,1,0,0,1,2,0,0,4,2,4
1,2,-1,0,0,0,0,0,0,4,0,0,0,3,1,0,0,1,2,0,0,4,3,4
1,2,-1,0,0,1,0,1,1,3,0,0,0,4,1,0,0,2,2,1,1,4,4,4
1,3,-1,0,0,1,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0,4,0,4
1,3,-1,0,0,0,0,0,0,4,0,0,0,1,1,0,0,1,0,0,0,4,1,4
1,3,-1,0,0,1,0,1,1,3,0,1,0,2,1,0,0,2,0,1,1,4,2,4
1,3,-1,0,0,0,1,0,0,0,0,0,1,2,2,0,0,2,1,0,0,4,2,4
1,3,-1,0,0,1,0,0,0,3,0,0,0,3,2,0,0,3,1,0,0,4,3,4
1,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,4
1,4,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,1,5
1,4,1,0,0,0,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,3,2,5
1,4,1,1,0,0,0,0,0,3,0,1,0,3,0,1,1,0,0,0,0,3,3,4
1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,1,2,0,0,0,0,3,1,5
1,4,1,1,0,0,0,0,0,3,0,0,0,2,1,2,2,0,0,0,0,3,2,5
1,5,-1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,4
1,5,-1,0,0,1,0,0,0,3,0,1,0,1,0,0,0,1,1,0,0,3,1,4
1,5,-1,0,0,0,1,0,0,0,0,0,1,2,2,0,0,1,2,0,0,3,2,4
1,5,-1,0,0,0,0,0,0,3,0,0,0,3,2,0,0,1,2,0,0,3,3,7
1,5,-1,0,0,0,0,1,1,3,0,0,0,4,2,0,0,1,2,1,1,3,4,7
1,5,-1,0,0,1,0,0,0,4,0,0,0,4,2,0,0,2,2,0,0,4,4,7
1,6,1,1,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,3,0,6
1,6,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,3,1,5
1,6,1,0,0,0,0,0,0,3,0,0,0,2,1,1,1,0,0,0,0,4,2,8
1,6,-1,0,0,0,0,0,0,3,0,0,0,3,1,1,1,0,0,0,0,4,3,6
1,6,-1,0,0,1,0,1,1,3,0,1,0,4,1,1,1,1,0,1,1,4,4,6
1,6,-1,1,0,0,0,0,0,4,0,0,0,3,4,2,1,1,0,0,0,4,3,4
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3
0,1,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,3,2,4
1,1,0,0,0,0,0,0,0,4,0,0,0,3,3,0,0,0,0,0,0,4,3,4
1,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,4
1,2,1,1,0,0,0,0,0,3,0,0,0,2,0,1,2,0,0,0,0,3,2,4
1,3,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,3,1,1,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,2,1,6
1,3,1,1,0,0,0,0,0,2,0,0,0,2,2,2,1,0,0,0,0,2,2,6
1,4,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,4,1,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,4,1,5
1,4,-1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,4,2,4
1,4,-1,0,0,0,0,1,1,0,0,0,0,3,0,0,1,0,0,1,1,4,3,4
1,4,-1,0,0,1,0,0,0,2,0,1,0,4,0,0,1,1,0,0,0,4,4,4
1,4,-1,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,4,2,4
1,4,-1,0,0,0,0,1,1,0,0,0,0,3,2,0,1,1,0,1,1,4,3,4
1,4,-1,0,0,0,0,0,0,0,0,0,0,4,2,0,1,1,0,0,0,4,4,4
1,4,-1,0,0,0,0,1,1,0,0,0,0,3,2,0,1,1,0,1,1,4,3,4
1,4,-1,0,0,0,0,0,0,0,0,0,0,4,2,0,1,1,0,0,0,4,4,4
1,4,-1,0,0,0,0,1,1,0,0,0,0,3,2,0,1,1,0,1,1,4,3,4
1,4,-1,0,0,0,0,0,0,0,0,0,0,4,2,0,1,1,0,0,0,4,4,4
1,4,-1,0,0,0,0,1,1,0,0,0,0,3,2,0,1,1,0,1,1,4,3,4
1,4,-1,0,0,0,0,0,0,0,0,0,0,4,2,0,1,1,0,0,0,4,4,4
1,4,-1,0,0,0,0,1,1,0,0,0,0,3,2,0,1,1,0,1,1,4,3,4
1,4,-1,0,0,0,0,0,0,0,0,0,0,4,2,0,1,1,0,0,0,4,4,4
1,4,-1,0,0,1,0,1,1,3,0,1,0,3,2,0,1,2,0,1,1,4,3,4
1,4,-1,0,0,1,0,0,0,2,0,0,0,4,3,0,1,3,0,0,0,4,4,2
1,5,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,5
1,5,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,6
1,5,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,5
1,5,-1,0,0,1,0,0,0,3,0,1,0,4,0,0,2,1,0,0,0,3,4,4
1,5,-1,0,0,1,0,0,0,3,0,0,0,4,3,0,2,2,0,0,0,3,4,7
1,6,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,6
1,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5
1,6,-1,0,0,1,0,0,0,3,0,1,0,3,0,0,1,1,0,0,0,3,3,5
1,6,-1,0,0,0,0,0,0,3,0,0,0,2,2,0,1,1,0,0,0,3,2,4
1,6,-1,0,0,0,0,1,1,3,0,0,0,3,2,0,1,1,0,1,1,3,3,4
1,6,-1,0,0,1,0,1,1,3,0,1,0,4,2,0,1,2,0,1,1,3,4,6
1,6,-1,0,0,0,0,0,0,3,0,0,0,4,4,0,1,2,0,0,0,3,4,4
1,6,-1,0,0,1,0,1,1,2,0,0,0,3,4,0,1,3,0,1,1,3,3,4
1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3
1,1,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,3,1,3
1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,3,2,4
1,1,0,0,0,0,0,0,0,2,0,0,0,3,2,0,0,0,0,0,0,3,3,4
1,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,4
1,2,1,1,0,0,0,0,0,3,0,1,0,2,0,1,1,0,0,0,0,3,2,4
1,2,1,0,0,0,0,0,0,3,0,0,0,3,3,1,1,0,0,0,0,3,3,4
1,2,-1,0,0,0,0,0,0,3,0,0,0,2,3,1,1,0,0,0,0,3,2,4
1,2,-1,0,0,1,0,1,1,4,0,1,0,2,3,1,1,1,0,1,1,4,2,4
1,2,-1,0,0,1,0,0,0,3,0,0,0,2,2,1,1,2,0,0,0,4,2,4
1,3,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,3,1,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,4,1,6
1,3,1,1,0,0,0,0,0,2,0,1,0,2,0,1,1,0,0,0,0,4,2,6
1,3,1,1,0,0,0,0,0,4,0,0,0,3,3,2,1,0,0,0,0,4,3,6
1,4,1,1,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,3,0,4
1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,3,1,5
1,4,1,0,0,0,0,0,0,3,0,0,0,2,1,1,1,0,0,0,0,3,2,5
1,4,-1,0,0,0,0,0,0,4,0,0,0,3,1,1,1,0,0,0,0,4,3,4
1,4,-1,0,0,1,0,1,1,3,0,1,0,3,1,1,1,1,0,1,1,4,3,4
1,4,-1,0,0,1,0,0,0,3,0,0,0,3,3,1,1,2,0,0,0,4,3,2
1,5,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,5
1,5,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,6
1,5,1,1,0,0,0,0,0,4,0,0,0,2,0,1,2,0,0,0,0,4,2,5
1,6,-1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,3
1,6,-1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,1,5
1,6,-1,0,0,1,0,0,0,3,0,1,0,2,0,0,0,1,2,0,0,3,2,4
1,6,-1,1,0,0,0,0,0,3,0,0,0,3,3,1,0,1,2,0,0,3,3,6
1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3
0,1,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,4,1,3
1,1,0,0,0,0,0,0,0,4,0,1,0,2,2,0,0,0,0,0,0,4,2,4
1,1,0,0,0,0,0,0,0,2,0,0,0,3,3,0,0,0,0,0,0,4,3,4
1,2,1,1,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,3,0,4
1,2,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,3,1,4
1,2,1,1,0,0,0,0,0,2,0,0,0,2,1,2,1,0,0,0,0,3,2,4
0,3,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3,0,4
1,3,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3,1,6
1,3,1,1,0,0,0,0,0,2,0,1,0,2,0,1,1,0,0,0,0,3,2,6
1,3,1,0,0,0,0,0,0,0,0,0,0,3,3,1,1,0,0,0,0,3,3,4
1,3,-1,0,0,1,0,0,0,2,0,1,0,1,3,1,1,1,0,0,0,3,1,4
1,3,-1,0,0,1,0,0,0,2,0,0,0,1,1,1,1,2,0,0,0,3,1,4
1,4,1,1,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,2,0,4
1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,2,1,5
1,4,1,1,0,0,0,0,0,4,0,0,0,2,1,2,1,0,0,0,0,4,2,5
1,5,1,1,1,0,0,0,0,4,1,1,1,0,0,1,1,0,0,0,0,4,0,5
1,5,1,0,1,0,0,0,0,0,0,0,1,1,1,1,2,0,0,0,0,4,1,6
1,5,1,1,0,0,0,0,0,4,0,0,0,2,1,2,2,0,0,0,0,4,2,5
1,6,1,1,1,0,0,0,0,2,1,1,1,0,0,1,1,0,0,0,0,2,0,6
1,6,1,0,1,0,0,0,0,0,0,0,1,1,1,1,2,0,0,0,0,2,1,5
1,6,1,0,0,0,0,0,0,2,0,0,0,2,1,1,2,0,0,0,0,2,2,8
1,6,-1,0,0,0,0,0,0,3,0,0,0,3,1,1,2,0,0,0,0,3,3,4
1,6,-1,0,0,0,0,1,1,2,0,0,0,3,1,1,2,0,0,1,1,3,3,4
1,6,-1,0,0,0,0,0,0,3,0,0,0,3,1,1,2,0,0,0,0,3,3,6
1,6,-1,0,0,0,0,1,1,3,0,0,0,4,1,1,2,0,0,1,1,3,4,6
1,6,-1,0,0,0,0,0,0,1,0,0,0,4,1,1,2,0,0,0,0,3,4,4
1,6,-1,0,0,0,0,1,1,1,0,0,0,3,1,1,2,0,0,1,1,3,3,4
1,6,-1,0,0,0,0,0,0,3,0,0,0,3,1,1,2,0,0,0,0,3,3,6
1,6,-1,0,0,0,0,1,1,3,0,0,0,4,1,1,2,0,0,1,1,3,4,6
1,6,-1,0,0,1,0,1,1,3,0,1,0,3,1,1,2,1,0,1,1,3,3,4
1,6,-1,0,0,0,0,0,0,2,0,0,0,3,3,1,2,1,0,0,0,3,3,6
1,6,-1,0,0,0,0,0,0,2,0,0,0,4,3,1,2,1,0,0,0,3,4,6
1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3
1,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,2,2,4
1,1,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,3,3,4
1,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,4
1,2,1,1,0,0,0,0,0,2,0,0,0,2,0,1,2,0,0,0,0,2,2,4
1,3,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,3,1,1,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,2,1,6
1,3,1,0,0,0,0,0,0,4,0,0,0,2,2,1,1,0,0,0,0,4,2,6
1,3,-1,0,0,0,0,0,0,2,0,0,0,3,2,1,1,0,0,0,0,4,3,4
1,3,-1,0,0,0,0,0,0,3,0,0,0,3,2,1,1,0,0,0,0,4,3,4
1,3,-1,0,0,0,0,1,1,3,0,0,0,4,2,1,1,0,0,1,1,4,4,4
1,3,-1,0,0,0,0,0,0,2,0,0,0,4,2,1,1,0,0,0,0,4,4,4
1,3,-1,0,0,1,0,1,1,4,0,1,0,3,2,1,1,1,0,1,1,4,3,4
1,3,-1,0,0,1,0,0,0,4,0,0,0,3,3,1,1,2,0,0,0,4,3,4
1,4,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,4,1,1,0,0,0,0,0,4,0,1,0,1,0,1,1,0,0,0,0,4,1,5
1,4,1,0,0,0,0,0,0,2,0,0,0,2,2,1,1,0,0,0,0,4,2,5
1,4,-1,0,0,1,0,0,0,3,0,1,0,3,2,1,1,1,0,0,0,4,3,2
1,4,-1,0,0,1,0,1,1,4,0,0,0,3,4,1,1,2,0,1,1,4,3,4
1,5,1,1,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,3,0,5
1,5,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,3,1,6
1,5,1,0,0,0,0,0,0,4,0,0,0,2,1,1,1,0,0,0,0,4,2,5
1,5,-1,0,0,1,0,0,0,3,0,1,0,3,1,1,1,1,0,0,0,4,3,4
1,5,-1,0,0,0,0,1,1,1,0,0,0,4,3,1,1,1,0,1,1,4,4,7
1,5,-1,0,0,0,0,1,1,2,0,0,0,4,3,1,1,1,0,1,1,4,4,7
1,5,-1,0,0,1,0,0,0,3,0,0,0,4,3,1,1,2,0,0,0,4,4,7
1,6,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,6
1,6,1,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,3,1,5
1,6,1,1,0,0,0,0,0,3,0,0,0,2,0,1,1,0,0,0,0,3,2,8
0,1,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,3
1,1,0,0,0,0,0,0,0,2,0,1,1,1,1,0,0,0,0,0,0,2,1,3
0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,2,2,4
1,1,0,0,0,0,0,0,0,2,0,0,0,3,2,0,0,0,0,0,0,2,3,4
1,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,4
1,2,1,1,0,0,0,0,0,2,0,0,0,2,0,1,2,0,0,0,0,2,2,4
1,3,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,3,1,1,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,2,1,6
1,3,1,1,0,0,0,0,0,2,0,0,0,2,2,2,1,0,0,0,0,2,2,6
1,4,1,1,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,2,0,4
1,4,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,2,1,5
1,4,1,1,0,0,0,0,0,4,0,0,0,2,1,2,1,0,0,0,0,4,2,5
1,5,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,5
1,5,1,1,0,0,0,0,0,3,0,1,0,1,0,1,1,0,0,0,0,3,1,6
1,5,1,1,0,0,0,0,0,3,0,0,0,2,2,2,1,0,0,0,0,4,2,5
1,6,1,1,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,3,0,6
1,6,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,3,1,5
1,6,1,1,0,0,0,0,0,3,0,0,0,2,1,2,1,0,0,0,0,3,2,8
0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,3,0,3
1,1,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,3,1,3
1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,3,2,4
1,1,0,0,0,0,0,0,0,4,0,0,0,3,2,0,0,0,0,0,0,4,3,4
1,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
0,2,1,1,0,0,0,0,0,4,0,1,0,1,0,1,1,0,0,0,0,4,1,4
1,2,1,1,0,0,0,0,0,4,0,0,0,2,2,2,1,0,0,0,0,4,2,4
1,3,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
0,3,1,1,0,0,0,0,0,4,0,1,0,1,0,1,1,0,0,0,0,4,1,6
1,3,1,1,0,0,0,0,0,4,0,0,0,2,2,2,1,0,0,0,0,4,2,6
1,4,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,4,1,1,0,0,0,0,0,3,0,1,0,1,0,1,1,0,0,0,0,3,1,5
1,4,1,1,0,0,0,0,0,4,0,0,0,2,2,2,1,0,0,0,0,4,2,5
1,5,1,1,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,3,0,5
1,5,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,3,1,6
1,5,1,1,0,0,0,0,0,3,0,0,0,2,1,2,1,0,0,0,0,3,2,5
1,6,1,1,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,3,0,6
1,6,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,3,1,5
1,6,1,1,0,0,0,0,0,4,0,0,0,2,1,2,1,0,0,0,0,4,2,8
1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3
0,1,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,4,2,4
1,1,0,0,0,0,0,0,0,3,0,1,0,3,0,0,0,0,0,0,0,4,3,4
1,1,0,0,0,0,0,0,0,4,0,0,0,4,4,0,0,0,0,0,0,4,4,4
1,2,1,1,0,0,0,0,0,4,1,1,0,0,0,1,0,0,0,0,0,4,0,4
1,2,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,4,1,4
1,2,1,1,0,0,0,0,0,2,0,0,0,2,1,2,1,0,0,0,0,4,2,4
1,3,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
1,3,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,6
1,3,1,1,0,0,0,0,0,3,0,0,0,2,0,1,2,0,0,0,0,3,2,6
1,4,1,1,0,0,0,0,0,4,1,1,0,0,0,1,0,0,0,0,0,4,0,4
